User-agent: *
Allow: /

# Sitemap locations
Sitemap: https://dreamfinityx.com/sitemap.xml

# Optimize crawling for important pages - Updated for new URL structure
Allow: /names/elf-name-generator
Allow: /stories/character-headcanon-generator
Allow: /images/ai-image-generator
Allow: /images/ai-image-editor
Allow: /images/ghibli-style-converter
Allow: /images/pixar-style-converter
Allow: /pricing
Allow: /privacy
Allow: /terms

# Block sensitive areas
Disallow: /api/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /success/
Disallow: /history/

# Block URL parameters to prevent duplicate content
Disallow: /*?*search=
Disallow: /*?*tab=
Disallow: /*?* 
